,Unnamed: 0,date,open,high,low,close,volume
1866,2347,2023-05-26 20:20:00+00:00,193.25,193.26,193.23,193.25,3999
1867,2348,2023-05-26 20:21:00+00:00,193.2,193.29,193.2,193.23,6958
1868,2349,2023-05-26 20:22:00+00:00,193.23,193.27,193.23,193.27,3722
1869,2350,2023-05-26 20:23:00+00:00,193.27,193.34,193.27,193.34,5696
1870,2351,2023-05-26 20:24:00+00:00,193.34,193.35,193.3,193.33,4523
1871,2352,2023-05-26 20:25:00+00:00,193.31,193.32,193.26,193.26,7589
1872,2353,2023-05-26 20:26:00+00:00,193.3,193.31,193.26,193.26,2488
1873,2354,2023-05-26 20:27:00+00:00,193.28,193.28,193.2,193.2,4348
1874,2355,2023-05-26 20:28:00+00:00,193.25,193.3,193.21,193.21,4597
1875,2356,2023-05-26 20:29:00+00:00,193.29,193.3,193.26,193.26,760
1876,2357,2023-05-26 20:30:00+00:00,193.3,193.31,193.3,193.3,4366
1877,2358,2023-05-26 20:31:00+00:00,193.3,193.35,193.3,193.34,5154
1878,2359,2023-05-26 20:32:00+00:00,193.34,193.39,193.34,193.35,7783
1879,2360,2023-05-26 20:33:00+00:00,193.35,193.35,193.31,193.31,4454
1880,2361,2023-05-26 20:34:00+00:00,193.32,193.33,193.3,193.32,5698
1881,2362,2023-05-26 20:35:00+00:00,193.32,193.35,193.3,193.3,5423
1882,2363,2023-05-26 20:36:00+00:00,193.31,193.39,193.31,193.39,3813
1883,2364,2023-05-26 20:37:00+00:00,193.38,193.46,193.37,193.46,5421
1884,2365,2023-05-26 20:38:00+00:00,193.46,193.7,193.45,193.65,20814
1885,2366,2023-05-26 20:39:00+00:00,193.68,193.88,193.55,193.88,8035
1886,2367,2023-05-26 20:40:00+00:00,193.72,193.82,193.7,193.75,6923
1887,2368,2023-05-26 20:41:00+00:00,193.76,193.76,193.58,193.58,6084
1888,2369,2023-05-26 20:42:00+00:00,193.65,193.7,193.57,193.63,3994
1889,2370,2023-05-26 20:43:00+00:00,193.62,193.7,193.6,193.65,4911
1890,2371,2023-05-26 20:44:00+00:00,193.6,193.65,193.58,193.64,3814
1891,2372,2023-05-26 20:45:00+00:00,193.55,193.65,193.55,193.65,3302
1892,2373,2023-05-26 20:46:00+00:00,193.57,193.65,193.55,193.6,2935
1893,2374,2023-05-26 20:47:00+00:00,193.6,193.63,193.6,193.63,1665
1894,2375,2023-05-26 20:48:00+00:00,193.63,193.7,193.63,193.66,4349
1895,2376,2023-05-26 20:49:00+00:00,193.68,193.68,193.63,193.68,2400
1896,2377,2023-05-26 20:50:00+00:00,193.65,193.73,193.65,193.73,3004
1897,2378,2023-05-26 20:51:00+00:00,193.77,193.77,193.74,193.74,3350
1898,2379,2023-05-26 20:52:00+00:00,193.74,193.83,193.72,193.83,3588
1899,2380,2023-05-26 20:53:00+00:00,193.77,193.85,193.77,193.8,3823
1900,2381,2023-05-26 20:54:00+00:00,193.83,193.85,193.77,193.85,3160
1901,2382,2023-05-26 20:55:00+00:00,193.84,193.93,193.8,193.93,3374
1902,2383,2023-05-26 20:56:00+00:00,193.92,194,193.17,194,13357
1903,2384,2023-05-26 20:57:00+00:00,194,194.1,194,194,8529
1904,2385,2023-05-26 20:58:00+00:00,194.01,194.1,194.01,194.05,5548
1905,2386,2023-05-26 20:59:00+00:00,194.09,194.1,194,194.06,6975
1906,2387,2023-05-26 21:00:00+00:00,194.07,194.22,194,194.22,12924
1907,2388,2023-05-26 21:01:00+00:00,194.12,194.37,194.12,194.34,9275
1908,2389,2023-05-26 21:02:00+00:00,194.32,194.4,194.23,194.39,14389
1909,2390,2023-05-26 21:03:00+00:00,194.38,194.47,194.35,194.4,6257
1910,2391,2023-05-26 21:04:00+00:00,194.4,194.4,194.3,194.38,4204
1911,2392,2023-05-26 21:05:00+00:00,194.4,194.4,194.32,194.36,3069
1912,2393,2023-05-26 21:06:00+00:00,194.35,194.44,194.35,194.43,5240
1913,2394,2023-05-26 21:07:00+00:00,194.43,194.43,194.13,194.15,12368
1914,2395,2023-05-26 21:08:00+00:00,194.16,194.26,194.01,194.01,9913
1915,2396,2023-05-26 21:09:00+00:00,194.08,194.13,193.84,193.84,28842
1916,2397,2023-05-26 21:10:00+00:00,193.85,193.96,193.85,193.95,2310
1917,2398,2023-05-26 21:11:00+00:00,193.95,193.99,193.9,193.91,6833
1918,2399,2023-05-26 21:12:00+00:00,193.98,193.99,193.91,193.95,4677
1919,2400,2023-05-26 21:13:00+00:00,193.95,194.17,193.95,194.15,2570
1920,2401,2023-05-26 21:14:00+00:00,194.17,194.17,194.06,194.06,853
1921,3037,2023-05-26 21:15:00+00:00,194.08,194.09,193.89,193.89,7821
1922,3038,2023-05-26 21:16:00+00:00,193.98,194,193.88,193.88,11434
1923,3039,2023-05-26 21:17:00+00:00,193.91,193.98,193.86,193.94,1716
1924,3040,2023-05-26 21:18:00+00:00,193.94,193.95,193.86,193.95,3996
1925,3041,2023-05-26 21:19:00+00:00,193.96,193.98,193.9,193.98,1900
1926,3042,2023-05-26 21:20:00+00:00,193.9,194,193.9,193.98,5014
1927,3043,2023-05-26 21:21:00+00:00,193.99,194,193.92,193.92,1174
1928,3044,2023-05-26 21:22:00+00:00,193.93,193.98,193.93,193.96,550
1929,3045,2023-05-26 21:23:00+00:00,193.96,193.96,193.96,193.96,500
1930,3046,2023-05-26 21:24:00+00:00,193.96,194,193.93,194,2890
1931,3047,2023-05-26 21:25:00+00:00,194.02,194.15,194,194.08,2473
1932,3048,2023-05-26 21:26:00+00:00,194.05,194.08,194.01,194.05,3328
1933,3049,2023-05-26 21:27:00+00:00,194.05,194.05,194,194.03,4238
1934,3050,2023-05-26 21:28:00+00:00,194.04,194.05,194,194.02,3089
1935,3051,2023-05-26 21:29:00+00:00,194.01,194.04,194,194,3248
1936,3052,2023-05-26 21:30:00+00:00,193.97,194.03,193.95,194.03,5047
1937,3053,2023-05-26 21:31:00+00:00,194.02,194.04,194.02,194.04,700
1938,3054,2023-05-26 21:32:00+00:00,194.02,194.05,194.02,194.05,1605
1939,3055,2023-05-26 21:33:00+00:00,194.03,194.11,194.03,194.11,5524
1940,3056,2023-05-26 21:34:00+00:00,194.12,194.15,194.12,194.13,1978
1941,3057,2023-05-26 21:35:00+00:00,194.15,194.15,194.13,194.13,2901
1942,3058,2023-05-26 21:36:00+00:00,194.12,194.12,194.05,194.07,4198
1943,3059,2023-05-26 21:37:00+00:00,194.07,194.07,194.01,194.01,4866
1944,3060,2023-05-26 21:38:00+00:00,194.03,194.03,193.99,194,2699
1945,3061,2023-05-26 21:39:00+00:00,194,194,193.98,193.98,1098
1946,3062,2023-05-26 21:40:00+00:00,194,194,193.95,193.95,3419
1947,3063,2023-05-26 21:41:00+00:00,193.95,193.99,193.95,193.99,3849
1948,3064,2023-05-26 21:42:00+00:00,193.99,194.1,193.99,194.1,9739
1949,3065,2023-05-26 21:43:00+00:00,194.14,194.21,194.07,194.21,6173
1950,3066,2023-05-26 21:44:00+00:00,194.25,194.3,194.19,194.2,7758
1951,3067,2023-05-26 21:45:00+00:00,194.22,194.3,194.19,194.3,4778
1952,3068,2023-05-26 21:46:00+00:00,194.3,194.33,194.21,194.25,4622
1953,3069,2023-05-26 21:47:00+00:00,194.37,194.37,194.22,194.25,3047
1954,3070,2023-05-26 21:48:00+00:00,194.22,194.22,194.04,194.04,7518
1955,3071,2023-05-26 21:49:00+00:00,194.04,194.16,194.04,194.06,1250
1956,3072,2023-05-26 21:50:00+00:00,194.14,194.15,194.05,194.05,566
1957,3073,2023-05-26 21:51:00+00:00,194.05,194.06,194.04,194.04,853
1958,3074,2023-05-26 21:52:00+00:00,194.04,194.05,194,194.05,4810
1959,3075,2023-05-26 21:53:00+00:00,194.05,194.05,194.02,194.04,2234
1960,3076,2023-05-26 21:54:00+00:00,194.04,194.04,193.97,193.97,4802
1961,3077,2023-05-26 21:55:00+00:00,193.94,193.98,193.93,193.94,3160
1962,3078,2023-05-26 21:56:00+00:00,193.97,193.97,193.93,193.94,3290
1963,3079,2023-05-26 21:57:00+00:00,193.92,193.99,193.92,193.99,999
1964,3080,2023-05-26 21:58:00+00:00,193.96,193.96,193.94,193.95,1893
1965,3081,2023-05-26 21:59:00+00:00,193.98,193.98,193.98,193.98,100
1966,3082,2023-05-26 22:00:00+00:00,194,194.05,194,194.04,4197
1967,3083,2023-05-26 22:01:00+00:00,194.04,194.04,193.98,193.98,3500
1968,3084,2023-05-26 22:02:00+00:00,194.04,194.04,194,194.01,2328
1969,3085,2023-05-26 22:03:00+00:00,194.03,194.03,194,194,994
1970,3086,2023-05-26 22:04:00+00:00,194,194.05,194,194.05,1083
1971,3087,2023-05-26 22:05:00+00:00,194.02,194.03,194.02,194.03,1231
1972,3088,2023-05-26 22:06:00+00:00,194.01,194.03,194.01,194.01,3863
1973,3089,2023-05-26 22:07:00+00:00,194.03,194.04,194.03,194.04,1300
1974,3090,2023-05-26 22:08:00+00:00,194.02,194.03,193.94,194.03,4124
1975,3091,2023-05-26 22:09:00+00:00,193.95,194,193.95,194,2000
1976,3092,2023-05-26 22:10:00+00:00,194,194,193.96,193.96,3590
1977,3093,2023-05-26 22:11:00+00:00,193.97,194.01,193.97,193.99,6159
1978,3094,2023-05-26 22:12:00+00:00,193.97,193.99,193.97,193.97,4477
1979,3095,2023-05-26 22:13:00+00:00,193.97,194,193.97,194,3776
1980,3096,2023-05-26 22:14:00+00:00,194.04,194.04,193.98,194,3092
1981,3097,2023-05-26 22:15:00+00:00,194,194.03,193.98,194.03,1083
1982,3098,2023-05-26 22:16:00+00:00,194,194,193.94,193.95,2658
1983,3099,2023-05-26 22:17:00+00:00,193.95,193.97,193.94,193.94,4867
1984,3100,2023-05-26 22:18:00+00:00,193.96,193.96,193.94,193.94,1300
1985,3101,2023-05-26 22:19:00+00:00,193.96,193.96,193.96,193.96,100
1986,3102,2023-05-26 22:20:00+00:00,193.95,193.96,193.95,193.95,3500
1987,3103,2023-05-26 22:21:00+00:00,193.95,193.96,193.95,193.95,800
1988,3104,2023-05-26 22:22:00+00:00,193.97,193.97,193.96,193.97,592
1989,3105,2023-05-26 22:23:00+00:00,193.96,193.97,193.96,193.96,800
1990,3106,2023-05-26 22:24:00+00:00,193.97,193.97,193.95,193.95,1693
1991,3107,2023-05-26 22:25:00+00:00,193.95,193.95,193.95,193.95,858
1992,3108,2023-05-26 22:26:00+00:00,193.96,193.96,193.95,193.95,2813
1993,3109,2023-05-26 22:27:00+00:00,193.94,193.96,193.94,193.96,1300
1994,3110,2023-05-26 22:28:00+00:00,193.95,193.95,193.95,193.95,126
1995,3111,2023-05-26 22:29:00+00:00,193.94,193.96,193.94,193.96,2055
1996,3112,2023-05-26 22:30:00+00:00,193.96,193.96,193.92,193.92,529
1997,3113,2023-05-26 22:31:00+00:00,193.92,193.92,193.9,193.91,1992
1998,3114,2023-05-26 22:32:00+00:00,193.9,193.9,193.9,193.9,1084
1999,3115,2023-05-26 22:33:00+00:00,193.9,193.9,193.87,193.87,840
2000,3116,2023-05-26 22:34:00+00:00,193.85,193.87,193.83,193.83,3291
2001,3117,2023-05-26 22:35:00+00:00,193.83,193.87,193.81,193.87,2409
2002,3118,2023-05-26 22:36:00+00:00,193.82,193.82,193.82,193.82,1300
2003,3119,2023-05-26 22:37:00+00:00,193.83,193.84,193.7,193.7,5949
2004,3120,2023-05-26 22:38:00+00:00,193.71,193.79,193.67,193.72,2417
2005,3121,2023-05-26 22:39:00+00:00,193.77,193.83,193.77,193.83,1075
2006,3122,2023-05-26 22:40:00+00:00,193.83,193.86,193.75,193.76,3606
2007,3123,2023-05-26 22:41:00+00:00,193.75,193.82,193.75,193.82,2652
2008,3124,2023-05-26 22:42:00+00:00,193.8,193.8,193.75,193.79,1106
2009,3125,2023-05-26 22:43:00+00:00,193.71,193.72,193.65,193.69,3478
2010,3126,2023-05-26 22:44:00+00:00,193.65,193.78,193.65,193.78,4551
2011,3127,2023-05-26 22:45:00+00:00,193.7,193.77,193.7,193.73,1291
2012,3128,2023-05-26 22:46:00+00:00,193.74,193.75,193.7,193.75,720
2013,3129,2023-05-26 22:47:00+00:00,193.72,193.72,193.71,193.71,1714
2014,3130,2023-05-26 22:48:00+00:00,193.7,193.71,193.7,193.7,1487
2015,3131,2023-05-26 22:49:00+00:00,193.72,193.79,193.72,193.73,2922
2016,3132,2023-05-26 22:50:00+00:00,193.73,193.73,193.73,193.73,0
2017,3133,2023-05-26 22:51:00+00:00,193.73,193.74,193.73,193.73,100
2018,3134,2023-05-26 22:52:00+00:00,193.73,193.73,193.7,193.7,1698
2019,3135,2023-05-26 22:53:00+00:00,193.7,193.7,193.7,193.7,0
2020,3136,2023-05-26 22:54:00+00:00,193.77,193.77,193.73,193.74,882
2021,3137,2023-05-26 22:55:00+00:00,193.74,193.76,193.74,193.76,1452
2022,3138,2023-05-26 22:56:00+00:00,193.79,193.79,193.74,193.78,529
2023,3139,2023-05-26 22:57:00+00:00,193.78,193.8,193.78,193.8,3715
2024,3140,2023-05-26 22:58:00+00:00,193.85,193.85,193.8,193.83,2752
2025,3141,2023-05-26 22:59:00+00:00,193.85,193.85,193.8,193.82,1116
2026,3142,2023-05-26 23:00:00+00:00,193.83,193.83,193.8,193.82,620
2027,3143,2023-05-26 23:01:00+00:00,193.82,193.82,193.81,193.82,645
2028,3144,2023-05-26 23:02:00+00:00,193.82,193.85,193.78,193.78,3811
2029,3145,2023-05-26 23:03:00+00:00,193.78,193.78,193.71,193.71,820
2030,3146,2023-05-26 23:04:00+00:00,193.72,193.72,193.72,193.72,166
2031,3147,2023-05-26 23:05:00+00:00,193.74,193.76,193.74,193.76,2255
2032,3148,2023-05-26 23:06:00+00:00,193.77,193.8,193.75,193.8,818
2033,3149,2023-05-26 23:07:00+00:00,193.8,193.8,193.8,193.8,930
2034,3150,2023-05-26 23:08:00+00:00,193.8,193.85,193.78,193.78,1575
2035,3151,2023-05-26 23:09:00+00:00,193.78,193.84,193.77,193.83,1260
2036,3152,2023-05-26 23:10:00+00:00,193.77,193.85,193.77,193.85,2677
2037,3153,2023-05-26 23:11:00+00:00,193.84,193.87,193.84,193.85,1733
2038,3154,2023-05-26 23:12:00+00:00,193.89,193.89,193.77,193.89,5318
2039,3155,2023-05-26 23:13:00+00:00,193.85,193.85,193.85,193.85,100
2040,3156,2023-05-26 23:14:00+00:00,193.85,193.85,193.85,193.85,0
2041,3157,2023-05-26 23:15:00+00:00,193.8,193.8,193.8,193.8,127
2042,3158,2023-05-26 23:16:00+00:00,193.81,193.81,193.78,193.78,513
2043,3159,2023-05-26 23:17:00+00:00,193.8,193.8,193.73,193.75,1595
2044,3160,2023-05-26 23:18:00+00:00,193.74,193.75,193.74,193.75,227
2045,3161,2023-05-26 23:19:00+00:00,193.75,193.76,193.75,193.76,926
2046,3162,2023-05-26 23:20:00+00:00,193.72,193.79,193.72,193.76,1717
2047,3163,2023-05-26 23:21:00+00:00,193.79,193.79,193.75,193.75,747
2048,3164,2023-05-26 23:22:00+00:00,193.78,193.78,193.78,193.78,100
2049,3165,2023-05-26 23:23:00+00:00,193.79,193.79,193.79,193.79,238
2050,3166,2023-05-26 23:24:00+00:00,193.75,193.79,193.75,193.79,1206
2051,3167,2023-05-26 23:25:00+00:00,193.72,193.76,193.72,193.76,500
2052,3168,2023-05-26 23:26:00+00:00,193.76,193.78,193.71,193.71,2623
2053,3169,2023-05-26 23:27:00+00:00,193.71,193.75,193.7,193.75,1081
2054,3170,2023-05-26 23:28:00+00:00,193.73,193.75,193.73,193.75,1943
2055,3171,2023-05-26 23:29:00+00:00,193.75,193.75,193.7,193.7,786
2056,3172,2023-05-26 23:30:00+00:00,193.71,193.82,193.71,193.73,1305
2057,3173,2023-05-26 23:31:00+00:00,193.72,193.84,193.7,193.7,2492
2058,3174,2023-05-26 23:32:00+00:00,193.7,193.78,193.7,193.75,425
2059,3175,2023-05-26 23:33:00+00:00,193.77,193.77,193.7,193.7,1365
2060,3176,2023-05-26 23:34:00+00:00,193.71,193.71,193.55,193.65,4129
2061,3177,2023-05-26 23:35:00+00:00,193.65,193.7,193.58,193.6,3811
2062,3178,2023-05-26 23:36:00+00:00,193.65,193.69,193.65,193.69,2013
2063,3179,2023-05-26 23:37:00+00:00,193.65,193.65,193.6,193.61,1075
2064,3180,2023-05-26 23:38:00+00:00,193.65,193.65,193.6,193.65,2305
2065,3181,2023-05-26 23:39:00+00:00,193.65,193.69,193.65,193.68,1039
2066,3182,2023-05-26 23:40:00+00:00,193.7,193.72,193.65,193.7,2279
2067,3183,2023-05-26 23:41:00+00:00,193.7,193.7,193.7,193.7,0
2068,3184,2023-05-26 23:42:00+00:00,193.74,193.77,193.74,193.77,5702
2069,3185,2023-05-26 23:43:00+00:00,193.78,193.83,193.78,193.8,4828
2070,3186,2023-05-26 23:44:00+00:00,193.84,193.87,193.84,193.85,2570
2071,3187,2023-05-26 23:45:00+00:00,193.85,193.85,193.82,193.82,2050
2072,3188,2023-05-26 23:46:00+00:00,193.85,193.87,193.84,193.87,2431
2073,3189,2023-05-26 23:47:00+00:00,193.87,193.87,193.8,193.8,1637
2074,3190,2023-05-26 23:48:00+00:00,193.8,193.82,193.8,193.82,1612
2075,3191,2023-05-26 23:49:00+00:00,193.82,193.82,193.8,193.82,2936
2076,3192,2023-05-26 23:50:00+00:00,193.84,193.88,193.83,193.88,1906
2077,3193,2023-05-26 23:51:00+00:00,193.87,193.95,193.82,193.85,3582
2078,3194,2023-05-26 23:52:00+00:00,193.95,193.95,193.83,193.9,4295
2079,3195,2023-05-26 23:53:00+00:00,193.9,193.97,193.9,193.97,5453
2080,3196,2023-05-26 23:54:00+00:00,193.95,194,193.94,193.98,6625
2081,3197,2023-05-26 23:55:00+00:00,194,194,193.9,193.9,5687
2082,3198,2023-05-26 23:56:00+00:00,193.97,194,193.91,193.98,4887
2083,3199,2023-05-26 23:57:00+00:00,193.98,194,193.95,194,8159
2084,3200,2023-05-26 23:58:00+00:00,194,194.11,194,194.09,8487
2085,3201,2023-05-26 23:59:00+00:00,194.1,194.1,194,194,10099
